lecture,slide_id,concepts_single,concepts_multi,concept_coverage_loss,concept_jaccard_single_vs_multi,triples_single,triples_multi,triple_coverage_loss,triple_jaccard_single_vs_multi
Lecture 7,Slide27,1,4,0.75,0.25,2,2,0.0,1.0
Lecture 7,Slide28,1,3,0.6666666666666666,0.3333333333333333,1,1,0.0,1.0
Lecture 7,Slide29,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 7,Slide3,9,11,0.18181818181818182,0.8181818181818182,1,2,0.5,0.5
Lecture 7,Slide30,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 7,Slide31,10,11,0.09090909090909091,0.9090909090909091,1,1,0.0,1.0
Lecture 7,Slide32,1,2,0.5,0.5,1,1,0.0,1.0
Lecture 7,Slide33,1,4,0.75,0.25,3,3,0.0,1.0
Lecture 7,Slide34,8,10,0.2,0.8,1,1,0.0,1.0
Lecture 7,Slide35,7,14,0.5,0.5,1,1,0.0,1.0
Lecture 7,Slide36,1,4,0.75,0.25,2,3,0.3333333333333333,0.6666666666666666
Lecture 7,Slide37,1,3,0.6666666666666666,0.3333333333333333,1,2,0.5,0.5
Lecture 7,Slide38,7,10,0.3,0.7,1,1,0.0,1.0
Lecture 7,Slide39,8,11,0.2727272727272727,0.7272727272727273,1,1,0.0,1.0
Lecture 7,Slide4,1,3,0.6666666666666666,0.3333333333333333,1,3,0.6666666666666666,0.3333333333333333
Lecture 7,Slide40,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 7,Slide41,10,14,0.2857142857142857,0.7142857142857143,1,1,0.0,1.0
Lecture 7,Slide42,6,10,0.4,0.6,1,2,0.5,0.5
Lecture 7,Slide43,9,13,0.3076923076923077,0.6923076923076923,3,3,0.0,1.0
Lecture 7,Slide44,10,13,0.23076923076923078,0.7692307692307693,1,1,0.0,1.0
Lecture 7,Slide45,1,4,0.75,0.25,3,3,0.0,1.0
Lecture 7,Slide46,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 7,Slide47,1,1,0.0,1.0,1,2,0.5,0.5
Lecture 7,Slide5,9,11,0.18181818181818182,0.8181818181818182,1,1,0.0,1.0
Lecture 7,Slide6,1,9,0.8888888888888888,0.1111111111111111,0,0,0.0,1.0
Lecture 7,Slide7,10,13,0.23076923076923078,0.7692307692307693,1,1,0.0,1.0
Lecture 7,Slide8,8,10,0.2,0.8,1,1,0.0,1.0
Lecture 7,Slide9,8,13,0.38461538461538464,0.6153846153846154,1,1,0.0,1.0
Lecture 8,Slide1,9,12,0.25,0.75,1,1,0.0,1.0
Lecture 8,Slide10,1,3,0.6666666666666666,0.3333333333333333,1,2,0.5,0.5
Lecture 8,Slide11,11,14,0.21428571428571427,0.7857142857142857,1,2,0.5,0.5
Lecture 8,Slide12,7,9,0.2222222222222222,0.7777777777777778,1,3,0.6666666666666666,0.3333333333333333
Lecture 8,Slide13,9,10,0.1,0.9,1,2,0.5,0.5
Lecture 8,Slide14,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 8,Slide15,9,12,0.25,0.75,1,2,0.5,0.5
Lecture 8,Slide16,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 8,Slide17,1,4,0.75,0.25,2,4,0.5,0.5
Lecture 8,Slide18,1,3,0.6666666666666666,0.3333333333333333,1,1,0.0,1.0
Lecture 8,Slide19,7,10,0.3,0.7,2,3,0.3333333333333333,0.6666666666666666
Lecture 8,Slide2,3,3,0.0,1.0,0,0,0.0,1.0
Lecture 8,Slide20,10,11,0.09090909090909091,0.9090909090909091,1,1,0.0,1.0
Lecture 8,Slide21,1,3,0.6666666666666666,0.3333333333333333,1,1,0.0,1.0
Lecture 8,Slide22,8,12,0.3333333333333333,0.6666666666666666,1,2,0.5,0.5
Lecture 8,Slide23,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 8,Slide24,9,12,0.25,0.75,1,3,0.6666666666666666,0.3333333333333333
Lecture 8,Slide25,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 8,Slide26,1,3,0.6666666666666666,0.3333333333333333,1,1,0.0,1.0
Lecture 8,Slide27,1,2,0.5,0.5,3,3,0.0,1.0
Lecture 8,Slide28,1,4,0.75,0.25,0,0,0.0,1.0
Lecture 8,Slide29,1,3,0.6666666666666666,0.3333333333333333,1,1,0.0,1.0
Lecture 8,Slide3,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 8,Slide30,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 8,Slide31,9,14,0.35714285714285715,0.6428571428571429,2,2,0.0,1.0
Lecture 8,Slide32,1,9,0.8888888888888888,0.1111111111111111,1,2,0.5,0.5
Lecture 8,Slide33,7,8,0.125,0.875,1,1,0.0,1.0
Lecture 8,Slide34,5,7,0.2857142857142857,0.7142857142857143,1,3,0.6666666666666666,0.3333333333333333
Lecture 8,Slide35,7,10,0.3,0.7,0,0,0.0,1.0
Lecture 8,Slide36,1,8,0.875,0.125,1,2,0.5,0.5
Lecture 8,Slide37,10,13,0.23076923076923078,0.7692307692307693,1,2,0.5,0.5
Lecture 8,Slide38,6,9,0.3333333333333333,0.6666666666666666,2,3,0.3333333333333333,0.6666666666666666
Lecture 8,Slide39,6,9,0.3333333333333333,0.6666666666666666,1,1,0.0,1.0
Lecture 8,Slide4,1,8,0.875,0.125,1,2,0.5,0.5
Lecture 8,Slide40,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 8,Slide41,5,10,0.5,0.5,1,1,0.0,1.0
Lecture 8,Slide42,1,9,0.8888888888888888,0.1111111111111111,1,1,0.0,1.0
Lecture 8,Slide43,4,6,0.3333333333333333,0.6666666666666666,2,2,0.0,1.0
Lecture 8,Slide5,8,8,0.0,1.0,1,2,0.5,0.5
Lecture 8,Slide6,9,10,0.1,0.9,1,2,0.5,0.5
Lecture 8,Slide7,7,9,0.2222222222222222,0.7777777777777778,1,2,0.5,0.5
Lecture 8,Slide8,7,10,0.3,0.7,1,2,0.5,0.5
Lecture 8,Slide9,6,8,0.25,0.75,1,2,0.5,0.5
Lecture 9,Slide1,6,6,0.0,1.0,1,2,0.5,0.5
Lecture 9,Slide10,6,7,0.14285714285714285,0.8571428571428571,1,2,0.5,0.5
Lecture 9,Slide11,1,9,0.8888888888888888,0.1111111111111111,1,2,0.5,0.5
Lecture 9,Slide12,8,13,0.38461538461538464,0.6153846153846154,2,2,0.0,1.0
Lecture 9,Slide13,1,8,0.875,0.125,2,3,0.3333333333333333,0.6666666666666666
Lecture 9,Slide14,6,11,0.45454545454545453,0.5454545454545454,2,4,0.5,0.5
Lecture 9,Slide15,9,11,0.18181818181818182,0.8181818181818182,2,2,0.0,1.0
Lecture 9,Slide16,1,9,0.8888888888888888,0.1111111111111111,1,3,0.6666666666666666,0.3333333333333333
Lecture 9,Slide17,1,4,0.75,0.25,2,2,0.0,1.0
Lecture 9,Slide18,7,10,0.3,0.7,0,2,1.0,0.0
Lecture 9,Slide19,1,8,0.875,0.125,2,4,0.5,0.5
Lecture 9,Slide2,1,4,0.75,0.25,1,1,0.0,1.0
Lecture 9,Slide20,8,11,0.2727272727272727,0.7272727272727273,2,2,0.0,1.0
Lecture 9,Slide21,4,10,0.6,0.4,1,1,0.0,1.0
Lecture 9,Slide22,7,10,0.3,0.7,1,2,0.5,0.5
Lecture 9,Slide23,10,12,0.16666666666666666,0.8333333333333334,2,3,0.3333333333333333,0.6666666666666666
Lecture 9,Slide24,1,3,0.6666666666666666,0.3333333333333333,3,3,0.0,1.0
Lecture 9,Slide25,7,10,0.3,0.7,4,5,0.2,0.8
Lecture 9,Slide26,9,11,0.18181818181818182,0.8181818181818182,1,2,0.5,0.5
Lecture 9,Slide27,1,8,0.875,0.125,1,3,0.6666666666666666,0.3333333333333333
Lecture 9,Slide28,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 9,Slide29,6,8,0.25,0.75,1,2,0.5,0.5
Lecture 9,Slide3,1,1,0.0,1.0,1,4,0.75,0.25
Lecture 9,Slide4,10,13,0.23076923076923078,0.7692307692307693,1,2,0.5,0.5
Lecture 9,Slide5,6,9,0.3333333333333333,0.6666666666666666,1,2,0.5,0.5
Lecture 9,Slide6,1,4,0.75,0.25,1,2,0.5,0.5
Lecture 9,Slide7,7,12,0.4166666666666667,0.5833333333333334,1,2,0.5,0.5
Lecture 9,Slide8,7,9,0.2222222222222222,0.7777777777777778,2,5,0.6,0.4
Lecture 9,Slide9,1,11,0.9090909090909091,0.09090909090909091,2,4,0.5,0.5
