slide_index,concept_disagreement,triple_disagreement
286,9,0
287,3,0
288,12,0
289,5,3
290,0,0
291,0,1
292,5,1
293,0,0
294,0,0
295,1,2
296,2,1
297,0,1
298,7,1
299,6,1
300,9,1
301,0,0
302,9,1
303,1,1
304,4,0
305,0,2
306,4,1
307,11,0
308,0,2
309,6,1
310,0,1
311,7,2
312,7,1
313,5,2
314,0,3
315,3,2
316,0,1
317,3,2
318,4,1
319,6,2
320,9,2
321,0,2
322,1,2
323,0,0
324,9,0
325,5,1
326,0,0
327,6,1
328,4,0
329,0,3
330,6,0
331,0,0
332,7,0
333,7,2
334,7,0
335,0,0
336,7,4
337,7,0
338,8,2
339,6,0
340,6,1
341,8,0
342,5,1
343,7,3
344,6,0
345,9,2
346,6,2
347,4,2
348,2,1
349,3,2
350,0,0
351,6,2
352,6,0
353,7,0
354,4,2
355,7,0
356,0,1
357,0,2
358,5,2
359,5,1
360,0,1
361,6,1
362,2,0
363,0,1
364,0,1
365,0,2
366,7,1
367,7,1
368,0,0
369,0,5
370,6,0
371,7,1
372,0,0
373,6,0
374,6,3
375,0,0
376,6,0
377,3,0
378,8,0
379,0,1
380,7,2
381,8,0
382,0,1
383,7,1
384,0,2
385,0,0
386,5,2
387,0,1
388,4,1
389,1,0
390,7,1
391,8,2
392,4,2
393,7,2
394,0,0
395,0,1
396,0,1
397,0,4
398,0,1
399,6,0
400,9,2
401,0,1
402,0,1
403,5,3
404,10,0
405,7,0
406,0,1
407,0,0
408,0,1
409,7,1
410,6,1
411,0,0
412,0,0
413,0,4
414,0,0
415,7,1
416,7,0
417,10,1
418,3,2
419,9,1
420,9,1
421,1,3
422,0,1
423,0,0
424,0,0
425,0,1
426,0,1
427,6,0
428,0,1
429,0,4
430,2,0
431,5,2
432,0,1
433,8,3
434,7,0
435,0,1
436,0,0
437,5,0
438,9,1
439,5,0
440,0,0
441,7,0
442,3,3
443,8,1
444,6,2
445,0,2
446,9,1
447,1,0
448,9,1
449,4,2
450,5,2
451,8,0
452,6,0
453,6,0
454,0,1
455,4,0
456,2,0
457,2,2
458,8,0
459,4,1
460,4,0
461,0,4
462,2,1
463,4,0
464,0,1
465,4,0
466,6,0
467,5,1
468,9,3
469,6,0
470,6,2
471,8,1
472,8,0
473,6,3
474,8,1
475,7,1
476,1,1
477,7,0
478,6,2
479,6,1
480,0,0
481,0,0
482,0,1
483,8,1
484,7,2
485,7,2
486,8,1
487,2,3
488,0,1
489,5,2
490,6,3
491,10,0
492,8,1
493,6,0
494,0,1
495,0,0
496,0,1
497,7,1
498,0,1
499,7,3
500,0,1
501,0,1
502,0,1
503,0,2
504,6,2
505,7,1
506,8,3
507,0,1
508,0,1
509,5,0
510,9,0
511,0,2
512,0,0
513,0,0
514,0,2
515,0,1
516,0,1
517,0,1
518,7,1
519,10,0
520,1,0
521,1,1
522,1,1
523,1,1
524,3,2
525,1,0
526,5,1
527,9,2
528,6,1
529,6,0
530,1,1
531,3,1
532,7,2
533,1,0
534,1,1
535,4,1
536,1,1
537,1,0
538,1,1
539,1,0
540,7,0
541,1,1
542,7,1
543,10,0
544,5,0
545,1,0
546,1,0
547,9,0
548,1,0
549,1,1
550,1,1
551,1,0
552,1,0
553,1,0
554,1,0
555,1,0
556,1,1
557,1,0
558,5,0
559,6,1
560,7,1
561,1,0
562,1,1
563,9,0
564,9,1
565,1,1
566,1,0
567,1,1
568,1,0
569,7,0
570,4,0
571,6,1
572,1,0
573,1,0
574,1,0
575,3,2
576,3,1
577,0,0
578,5,0
579,5,1
580,6,1
581,10,1
582,7,0
583,3,1
584,2,2
585,2,2
586,1,0
587,4,0
588,5,0
589,9,1
590,7,1
591,11,1
592,7,1
593,7,0
594,5,1
595,5,3
596,2,2
597,5,2
598,7,0
599,0,1
600,4,4
601,5,3
602,6,0
603,4,0
604,2,3
605,5,1
606,3,0
607,5,1
608,5,2
609,4,2
610,5,2
611,8,1
612,5,2
613,5,3
614,3,0
615,10,1
616,6,0
617,0,0
618,8,0
619,8,0
620,6,0
621,7,0
622,3,2
623,6,0
624,9,0
625,4,0
626,0,2
627,0,3
628,0,2
629,0,1
630,0,0
631,0,0
632,0,0
633,0,1
634,0,0
635,0,0
636,5,0
637,0,1
638,0,1
639,0,0
640,0,2
641,0,1
642,0,0
643,0,1
644,0,3
645,0,3
646,0,1
647,0,0
648,0,0
649,0,1
650,0,3
651,0,0
652,8,0
653,4,2
654,5,0
655,5,3
656,5,0
657,0,0
658,0,1
659,0,1
660,0,2
661,2,0
662,0,1
663,7,0
664,5,2
665,6,1
666,6,0
667,0,0
668,0,0
669,0,0
670,0,0
671,0,0
672,0,3
673,1,1
674,0,0
675,9,2
676,0,1
677,0,1
678,0,0
679,0,1
680,7,2
681,7,0
682,8,2
683,8,0
684,3,0
685,8,0
686,0,2
687,0,2
688,0,1
689,5,3
690,0,0
691,3,0
692,0,1
693,0,0
694,10,0
695,0,1
696,0,0
697,0,1
698,7,0
699,9,0
700,6,1
701,0,1
702,1,0
703,8,1
704,0,0
705,0,3
706,9,0
707,0,1
708,8,0
709,8,0
710,8,1
711,0,3
712,5,1
713,1,1
714,0,1
715,0,1
716,0,0
717,0,3
718,1,4
719,9,2
720,0,1
721,4,1
722,9,0
723,5,2
724,9,0
725,9,0
726,9,1
727,6,1
728,7,0
729,6,1
730,0,3
731,8,2
732,6,1
733,3,2
734,4,1
735,4,1
736,7,2
737,0,3
738,0,1
739,0,0
740,0,0
741,0,0
742,7,2
743,0,3
744,5,2
745,0,0
746,7,0
747,7,0
748,0,1
749,0,0
750,0,0
751,5,3
752,0,0
753,6,2
754,0,1
755,4,0
756,0,0
757,9,0
758,7,1
759,0,1
760,0,0
761,0,0
762,3,0
763,0,0
764,0,1
765,0,0
766,6,0
767,8,2
768,3,1
769,7,0
770,0,3
771,8,3
772,8,1
773,5,1
774,5,4
775,7,0
776,0,0
777,0,0
778,10,0
779,5,1
780,0,1
781,8,1
782,5,0
783,0,1
784,0,1
785,0,3
786,0,0
787,7,4
788,5,3
789,0,0
790,0,0
791,4,0
792,0,0
793,5,0
794,0,1
795,0,2
796,11,2
797,0,1
798,0,2
799,0,0
800,0,0
801,3,0
802,0,0
803,6,1
804,0,0
805,7,4
806,2,2
807,0,0
808,0,0
809,0,0
810,0,0
811,6,3
812,0,0
813,8,2
814,0,0
815,0,0
816,0,2
817,0,0
818,4,1
819,0,4
820,0,2
821,3,3
822,2,3
823,5,2
824,4,1
825,5,1
826,4,0
827,6,1
828,6,2
829,5,0
830,7,0
831,7,1
832,2,2
833,8,0
834,6,1
835,7,0
836,6,0
837,3,3
838,9,2
839,6,2
840,5,3
841,7,1
842,6,1
843,2,1
844,6,2
845,4,1
846,8,1
847,4,1
848,5,3
849,7,0
850,3,0
851,8,0
852,7,0
853,4,1
854,6,3
855,6,0
856,5,0
857,0,1
858,3,0
859,4,1
860,4,0
861,7,0
862,7,2
863,5,2
864,6,1
865,4,2
866,2,3
867,4,3
868,7,2
869,1,0
870,7,1
871,0,3
872,0,0
873,6,1
874,6,3
875,0,0
876,7,3
877,0,2
878,0,2
879,4,0
880,2,0
881,5,2
882,7,0
883,6,3
884,6,1
885,0,0
886,7,1
887,6,0
888,0,0
889,8,0
890,4,1
891,6,0
892,7,2
893,5,3
894,6,2
895,2,0
896,5,0
897,0,0
898,0,0
899,7,1
900,4,2
901,8,1
902,8,2
903,2,3
904,9,2
905,5,3
906,6,2
907,7,0
908,1,1
909,1,0
910,1,0
911,1,1
912,1,1
913,1,2
914,1,1
915,1,1
916,1,2
917,1,0
918,6,1
919,1,0
920,1,1
921,1,0
922,8,0
923,1,0
924,1,0
925,1,1
926,1,0
927,1,1
928,1,0
929,1,1
930,8,0
931,1,0
932,1,1
933,1,1
934,1,0
935,1,0
936,1,0
937,1,0
938,1,0
939,1,0
940,1,0
941,1,0
942,1,0
943,1,0
944,1,0
945,1,0
946,6,0
947,1,0
948,1,0
949,1,0
950,1,0
951,1,0
952,6,0
953,1,0
954,1,0
955,1,0
956,1,0
957,4,1
958,9,2
959,1,0
960,1,0
961,1,2
962,1,3
963,5,2
964,1,0
965,1,0
966,7,3
967,7,2
968,1,0
969,3,0
970,6,0
971,10,0
972,3,1
973,5,2
974,1,3
975,7,0
976,6,3
977,6,0
978,10,1
979,7,2
980,1,3
981,6,0
982,1,0
983,1,0
984,1,3
985,1,0
986,1,1
987,1,1
988,6,0
989,1,2
990,9,2
991,1,3
992,8,2
993,4,1
994,1,3
995,9,0
996,1,3
997,9,2
998,5,0
999,8,0
1000,0,0
1001,6,1
1002,6,0
1003,7,0
1004,0,1
1005,8,0
1006,7,1
1007,3,3
1008,0,1
1009,6,0
1010,0,1
1011,6,0
1012,9,0
1013,8,0
1014,6,0
1015,7,2
1016,0,1
1017,11,2
1018,0,2
1019,0,0
1020,0,0
1021,8,1
1022,0,0
1023,9,0
1024,0,0
1025,0,3
1026,7,0
1027,7,0
1028,0,2
1029,0,1
1030,6,0
1031,7,0
1032,0,1
1033,0,0
1034,9,0
1035,6,1
1036,8,3
1037,9,0
1038,0,3
1039,0,1
1040,0,1
1041,8,0
1042,6,0
1043,9,0
1044,7,0
1045,8,0
1046,8,0
1047,0,0
1048,10,0
1049,6,1
1050,8,1
1051,0,0
1052,8,0
1053,0,1
1054,0,2
1055,0,1
1056,6,2
1057,3,0
1058,9,0
1059,0,0
1060,7,0
1061,0,0
1062,8,1
1063,0,0
1064,1,0
1065,0,3
1066,0,0
1067,0,0
1068,0,0
1069,0,0
1070,8,2
1071,5,0
1072,7,0
1073,5,3
1074,6,0
1075,4,0
1076,9,0
1077,6,2
1078,7,1
1079,5,1
1080,0,0
1081,5,1
1082,5,1
1083,4,2
1084,7,0
1085,8,1
1086,6,0
1087,8,0
1088,6,0
1089,0,1
1090,5,0
1091,7,0
1092,7,2
1093,4,2
1094,6,2
1095,8,2
1096,5,1
1097,0,2
1098,6,1
1099,5,2
1100,0,0
1101,7,2
1102,6,0
1103,6,1
1104,9,2
1105,0,3
1106,6,4
1107,8,1
1108,4,1
1109,0,0
1110,2,1
1111,0,1
1112,9,0
1113,5,1
1114,0,0
1115,6,1
1116,6,2
1117,8,2
