lecture_id,slide_id,block_number,timestamp,tx_hash,log_index
1,1,2,1764825564,9d4e0f621e59a58bb1e273b036299c4e836d8c40fe4643cfe64d16a1ab59497f,0
1,2,3,1764825565,04a1ac6eb8811e4bb59095d525408cd3a25f396ed477f0ec220d679382d2c4c6,0
1,3,4,1764825566,4e7d0f129febbd0666523eda137c62336a58b633ae3ac1c6f45f8dc87d7f4088,0
1,4,5,1764825567,44dd171e0f566787c826e9b884027578ee7882a15137223669cff1333f35a807,0
1,5,6,1764825568,06a277a3bba8c478c2051facd140b8fbc0016f882eeb1a8c35450ca3f47b3a51,0
1,6,7,1764825569,3ddd4a45eb937a738cec22b7afa75798ac8ca042cc9012f7f02be37a4c7dc5a2,0
1,7,8,1764825570,e16faaae91ccc3160fb0c3215dafabb9fb4567c5c6d62b2a8a6bda4d48b2549d,0
1,8,9,1764825571,cff85738b91cc39a68e14e15cfb8b4e129d36d25a01a0e16eba49c252bb78254,0
1,9,10,1764825572,d5cc180144c1c25045e5fc9822d353a4f679f00c9e322b1dde8ad7091f98ed8b,0
1,10,11,1764825573,c2e4df09ae67d37f5eb11e4eeb7464dd819a06fb084eeec45629f99fdc7648dd,0
1,11,12,1764825574,2eaf85779d1ba51e1dd9e569d9a9396b7526e5e89972e86ef22f1b47506dce6f,0
1,12,13,1764825575,2593ad62251ad2e30ecdb8c34cdf4924ebf46961160137d3b135174bcb1dde8b,0
1,13,14,1764825576,cf4f1b8fb5012c1e5c4083590a775e20aa68867fa294a70bcf6cace0d04552b6,0
1,14,15,1764825577,479b4b3853987faa1e8669bf2111e38be70ef389ffeff0da47ad4292a81907aa,0
1,15,16,1764825578,b8d7d3ea11d992f6cd52678a9d3510c2dbf4df93b6ac5ff30387897eccfa501d,0
1,16,17,1764825579,9ad673d9905028750871bb339593e89283fe671c5105d29c946c13f3e3d7ae95,0
1,17,18,1764825580,9b6ff8da999aac38edea2aa6f92576f46803e9c90f47742db4082d5f9f68c672,0
1,18,19,1764825581,2639bad260f45e3ce5b6389afe77fa63c5b2a85f8d898abb116efe0345e217dd,0
1,19,20,1764825582,dcbda952c4be2c9db97eaed04b2a74cb95eee58c819772744a979018b64f05f6,0
1,20,21,1764825583,a59530f06ebeee30775c265e15c2ee201e6bd3f0c9ec4f69fac073da21d5b78b,0
1,21,22,1764825584,c40c9f7a2c500b649268db561e1b6f213f6013f8b9f23f279d97cf6d0c1c3c6e,0
1,22,23,1764825585,4093d4adf5719bff25cb510da1fa9dacb6f9ca74db68a209710641c42682071f,0
1,23,24,1764825586,75d5749d75d5037e4d02fd72d75c27040d1cdaf4db7eb74511dccf5aebf969a8,0
1,24,25,1764825587,96f22841a6b5547a9e2867834fdbe059a7cf197dadfd5a3288af10782325fb3e,0
1,25,26,1764825588,8aa452038b374964e8a470a382676e5b0df909e6226aa56cdeaeb19ce1378766,0
1,26,27,1764825589,a139248da616db0ff3255f32f0adc059f4332ab84dd142a6d8dd248ff87094bc,0
1,27,28,1764825590,10f807ceabd1038d0a16b65ce328501a1c9945d3a1780d672be5422a82a8ec55,0
1,28,29,1764825591,6f1af32bf62604b4a34a494fb638eab6270f16e8a11b6eba3602a4e63413574c,0
1,29,30,1764825592,0b99c0b06c898fd5d1e988f955aa1a2abae6e7cfa85dd7a73f56e3c726016d83,0
1,30,31,1764825593,0b59d4a9c12bb4e5470fdc176f09f4b9eed198a432622eb5d235a1dfca25c844,0
1,31,32,1764825594,99a305e2173a56899caf9999a978ec7217beaa42a9a29652322c849e70664d44,0
1,32,33,1764825595,38c30626a4e788bb1abb2c253dce220c58a27d2ac3fbe873d67eb4bbc2c895b8,0
1,33,34,1764825596,24300a190d274d1a46c1c928deed473482c3b3e74182e57879afb84ce76b5225,0
1,34,35,1764825597,d08ea966d3d76a9cc5d9f6978e0c8f3c16ada53e248d2f4d0f54e9038ee1daea,0
1,35,36,1764825598,6159cad71c091a72ccc6349e07085252cd40e603f0ab15902276f2dcc2bb87de,0
1,36,37,1764825599,c5f2374574ee9df986d117ce182b4ce45fbee9cebfae2ee827b3bcab389827a9,0
1,37,38,1764825600,bee9893468af4a6131acc5def5fc54386afe653a293915aa404b8430fac0ba82,0
1,38,39,1764825601,59d505acc4b1cb9a27f4238a588730387101b82c7020e0c938050448e3881165,0
1,39,40,1764825602,92319df97f6286f8fd83ccc14085f1fc69671ce4c651dabac42d1719c01e058f,0
1,40,41,1764825603,2b24355280ae012c3ca16819cb0614a7284462fe1a8422516871317257ef0d51,0
1,41,42,1764825604,9cf56acd6cae1061f42aed5bdf176f4fd2f00380e21e29d8c75600d15bb8f5ce,0
1,42,43,1764825605,3e426019ad6fa72500bcd1c349404bc4b28dc6e59b0a7413a7c38fd5dbded1f7,0
1,43,44,1764825606,12a602ca79ead7f7b05bce83a63bb98a66a743de3e67f93943fb02d3f8cc94e5,0
1,44,45,1764825607,56f05577b0b296c7c0ec109d59ecc9292aebcb86f8ca17501146fc37685d817e,0
1,45,46,1764825608,f862a68a7a823021bfc8a0029d367d30b23023a61a20795f997f09a96890f1a8,0
1,46,47,1764825609,d22b7f401c446cb747cd21c9c0174d5a9d4e6ea52486351251eccafb82d84bf0,0
1,47,48,1764825610,a9267902680314d89f0caccc83f10ebb65b0be950421deb7a14bfa8e029bc521,0
1,48,49,1764825611,9dcae1282bc787bae55cddbeed947ae16e5baac495bf2ad0016fc61fad45ea75,0
1,49,50,1764825612,d5a1a134d67531cf8e83c91a0cc44f5bd8c03bad6ff632c1a2d13bea85863898,0
1,50,51,1764825613,ea60f38430b69e10c75c1a448453349ddea44d011d964f6e15af393fe424d9cc,0
2,1,52,1764825614,1e6167fee83cfe8222b19457d2b1fa319be0e30ec5f13d7b4cce18b152a58d5e,0
2,2,53,1764825615,514efe2d84704a6b246696683f700024ea6ddde9089eb7a9add9cacda9753b60,0
2,3,54,1764825616,445fc306604f728198b8a7657a0a30908a14086b845f1bc4881f27d4f310b08e,0
2,4,55,1764825617,783a88d89fd190d1d235476dc8462d23e6110a881562dcdba3df65539cad138c,0
2,5,56,1764825618,becc505e86c0019ab727e715bf10d62aa4f2c1500333c30ffb4fbbe7d393b9aa,0
2,6,57,1764825619,8166f786420c83a08abb48754b9787f91aa68363c1b0eab9eb415215b39931c3,0
2,7,58,1764825620,3799cf5c36616cb801306922cbc7fd4b732dcadfc857344b9aec3afa51c4b5d8,0
2,8,59,1764825621,d44392beeafd895ebc776e94969b0322421ba138a85a0709a80bbaa2ea786492,0
2,9,60,1764825622,e85e454b69c84527c8ff46714f2d9b6ffbbf7dcf2d47680e8e33a85edae5a191,0
2,10,61,1764825623,7b8abf32ce3445abea11de423155de1374137b777e3a4e53b2871973a2222f51,0
2,11,62,1764825624,be89e3d983902fa229b691395306e93d98c976a956dc93f481c9b4b89bdf7e3a,0
2,12,63,1764825625,db41d029f8c5a9d7cf6448a079d9bf862476648916c4d10c16ecad7c6cd97bd8,0
2,13,64,1764825626,c2780e9cc0a709da9324d2c1358a1d30be1ec7ff984468c6f1278cafd8849a34,0
2,14,65,1764825627,1a03eaf2bbb0343cc9d444f8c6bdfcd5a7aea347260a4086ee42a750c5b64fec,0
2,15,66,1764825628,f4e106195152a0bfd944fd2adad05b3d0a4aa79eea7bdc2d9deeed16008a4caf,0
2,16,67,1764825629,762fd5d308ec3a9280c257bb537c9429fed20e009f06e8997e15faf445143c32,0
2,17,68,1764825630,068e0632b0c33c2e733fd14e6ecdd191431fea8e3a5455930094342bc11cc05f,0
2,18,69,1764825631,43283b24d44785b9558e8c62e295d4083494aa68f89df41ee646531ab813e9a4,0
2,19,70,1764825632,619cd0804f964f60a6c67126b116d1d1bb91491e188f18e7206f8554edd7f810,0
2,20,71,1764825633,51231adbed881aec1f8f063f3f435bb784a0420cfb90a4447f160e8471def24e,0
2,21,72,1764825634,1e92a4390acbe5adb3a94e60011296e29f7fd3f31626aafb298303c4b3c3ec94,0
2,22,73,1764825635,28a2ed640c0681334437fda5932025dfe7200b35d7426d9e06bc7ca2b7a3135a,0
2,23,74,1764825636,2c264de1d97c5921e1616a4665e34e96a085b5f6046b688fa337e5d17c168ec5,0
2,24,75,1764825637,6b016ed40a4a12abf566e9d236273fa8f7c9ccc317d017d0f0d77ae6be03d0bb,0
2,25,76,1764825638,82e20001f1c7d4e5cac57ce38dc60872122b49ac771b4ad7b4f1bb2c9e1eab02,0
2,26,77,1764825639,78e5151b38f719f7ffa15feaaa70b4c43cb9168a4c7340bb5daf69eae1bc79b9,0
2,27,78,1764825640,ce81bdfe58ea2404e01cd268ea0c87de978b0a1cc3dd3783397561cc34919f2d,0
2,28,79,1764825641,62fb0e8239ea75204fb255b14a5a2217d8443b86f04277c2912f88f4bc17a44b,0
2,29,80,1764825642,f70a336e088e3879932bd0a45798e033157c54a9129f887f45f39597b50ff869,0
2,30,81,1764825643,54a5d7442dbd3a789336f27090709e2eb27ecaf9d89b1104bb303d2cce427b7b,0
2,31,82,1764825644,c5d08da899e7bb0ba107829580956b498a3d85ed1c57ece7de251c83b69276e8,0
2,32,83,1764825645,090d38571c46ea2f5fd39e2327f52f6ca662b34c1fd9a01b5cc15cec14421562,0
2,33,84,1764825646,7e46c8274326b285e9f26b741c401bea2178caee07da962891b61ac501454540,0
2,34,85,1764825647,9bccb01022c3848c383bd97ea44a53c91bc2af5ae4b916102be4d9c91201f9e4,0
2,35,86,1764825648,e26018055d79bbff668cad17a1ec37d83a9b593eb115472aefe11094f8b33b38,0
2,36,87,1764825649,e701591e0e85315b1d73fe3bc88671824e0d7ab105e3f5af423a81fe9d3a99ef,0
2,37,88,1764825650,09f95e837f3c50bd01eedc97447dfcf214370a25c956e638d51533968c86e484,0
2,38,89,1764825651,0022faec8170dbe7dc873af19f8c982a3e6f9852517d1f60f0cbeec0f22fe2c1,0
2,39,90,1764825652,703fedd2d9269e3d7366ac21c0135d3ea15e679e5310d7ab638fe5285e4c5e44,0
2,40,91,1764825653,5ee431cff612d7ba2d08e8a90e301cbf946bd57d6d553058fcfe9bb4e86fc04a,0
2,41,92,1764825654,097dc2450ac76fce66e95ef8b12d6368d94da0736055302070d9753cf4cc53a7,0
2,42,93,1764825655,daa9c65c255d87ef86d710a7f27119523d3fbdeaa3dfad7a965b3557cc2ddf71,0
2,43,94,1764825656,e456c9692eddee3a1488491c1c690ecefa8827d1aaa028bc8140af110d512a5b,0
2,44,95,1764825657,9101ad97e55b94afcbfc7874073114ac8e859e394a6f445393c1d00aaae8714a,0
2,45,96,1764825658,f0865e3bdc179e3de914d1749bdec2900940c3d79d492c639f9ca66c08d8cca5,0
2,46,97,1764825659,856d7fb677df3211db0237f79c64bbcc1990b515e29fc8b9515ac4ba756e2ac3,0
2,47,98,1764825660,168375d2997b8bfc173e6d2247342ab56669aea67c264f8a6a45e83c064f552b,0
2,48,99,1764825661,d7a977ccf920fd9b81bd1b96b5723cef1c286ebfa889cedf6148d32b97ad046e,0
2,49,100,1764825662,a17c0b855be7265a58ca731abfc31b00a181317d0e9c8e3f47387dfd525c3193,0
2,50,101,1764825663,1fc807beba477de92e5d2f6b5353e227890bddf963e964fc5a6d644e54147354,0
3,1,102,1764825664,5df340b0c4baca47dbda03757903d8f0e46d9aa02addb8c65f628a526b75818c,0
3,2,103,1764825665,c4e21548b312b38df55ec243388f3d1a646a06b913d5d0343c4e518b5c6e3ffa,0
3,3,104,1764825666,9755a32429c799a8c848c48df65fdf9bb96c3e5db0bad7a7943d36caa886e69c,0
3,4,105,1764825667,990affc1a6e4f5822c7ecf68f8c1e6f7c79771c391e33a928fb0a732f5604944,0
3,5,106,1764825668,90038cf4f0cd9170552535c807fcf2884b7d5b67b9620eb1b419f80e7c3356c6,0
3,6,107,1764825669,314a0874155897c6770b992f5fe564a67699dab857dcc75f623b2ae3cf5f8356,0
3,7,108,1764825670,435f17136d2d1a222c3b618ace72cc5a3095f85e6c4cec5b7abd80a6522f8c0a,0
3,8,109,1764825671,4dcd8627f8c50f9a0cf3febf5294577bc0f42175003c4be491efab6f4d5cd3e2,0
3,9,110,1764825672,e8bbd222e070077e340194959a52fd232b49030e6bdfcf2fd9407f16006e3b68,0
3,10,111,1764825673,30f4c662e1854d1d42a5cf4686b2cd081b5b977bdb23759676171425523b6698,0
3,11,112,1764825674,c854b10d36944cb4cf1461648f34f82ace1ab9e138fdf721f18ecf652953e478,0
3,12,113,1764825675,103cc3dea2baa19201a4a6f2d3eaffeee92f4a8a932ffa45f53f247b9ba94bdf,0
3,13,114,1764825676,7f71dbca2b9d439ad3c7eaa8cc99ce6e35b1d37a583d7cdb50fc6595febb7795,0
3,14,115,1764825677,1605a06bc8e3c3fb0ef6cc878671439620002eab109468d79ec4acedd6317613,0
3,15,116,1764825678,7fcc0b47ddc341c55c79db50d97c2e2d217436013f15053de4a44d763a495c85,0
3,16,117,1764825679,eed85c1ebceebdf6f9c98552a45966ea79375c45e6f53bef8ed45d3eb386b2ac,0
3,17,118,1764825680,42e05984473d738a11796dab604a3a27e7af9d237816e73757bc6906575e34ba,0
3,18,119,1764825681,c441536d6405a6741300790b167d68caf158543f1943beb12577939e082a0d9c,0
3,19,120,1764825682,d72a378e5b57b42d088f8da6b7172b9d578d7bddce899898ada131373077ae49,0
3,20,121,1764825683,7139633d24db1f8dbef630866134e1f8da3f1f8b68ecacb69dfe55ea4c5128ba,0
3,21,122,1764825684,8bcb2b0a452e76e3e3920d4da9bd18ae17d41042b675b91a1a105390305de846,0
3,22,123,1764825685,c3238313e063c5ff8927edb826523d72db9b71406951e23c1a7a2b2c0213d3ab,0
3,23,124,1764825686,3a93ac4ecefd446b81447c8a95f7dd452399d2e35762fadfd39fe90140191ccb,0
3,24,125,1764825687,9757a03ece62f6c71c1e039b06d88540877be38423a8f94a8360e42112754266,0
3,25,126,1764825688,24eb6de30804166b539c2a26f7cd74fd1c640565848039e86de856f5349891e8,0
3,26,127,1764825689,ddada8eb0510f2cc6c181414511b38a9eaca074ad51eda9bda1b7fd51cfc1dba,0
3,27,128,1764825690,74b8ed29c96d7d7c209143d32b1b4f6ac2f69d4461897108094428177307fe6e,0
3,28,129,1764825691,3bf3f2f1ac0ca59bc4cdd20f6e1ad8419e32895caae02fc8d8362ab0802a1700,0
3,29,130,1764825692,79da54914dd5483c02aa1f4342d6fc762862cc7372f75418725a04168d8713c7,0
3,30,131,1764825693,81a77c6b1bfd43256a477876da3681c81b7ea6043c1df59e5e1877187db4375c,0
3,31,132,1764825694,335d5b0520e359a1d3f418ef7c5b1d7a4b11d5fde1ad1efaf9f5d728cce9c2a0,0
3,32,133,1764825695,08cd18a64ac03cc4a6dd787e6d3a364eb98e47e1fc460be48a28861b8d6f58c7,0
3,33,134,1764825696,56291c6965398b9f5019825fbdcc19244d34bf6818d4fca6b15306e0d2c61a2a,0
